userId,activityId,rate
214,59,3
27,24,2
19,76,2
7,58,0
83,92,1
272,76,4
151,72,0
8,12,1
241,36,3
165,40,2
171,72,4
224,32,3
232,39,2
52,78,2
149,67,3
135,21,5
36,97,0
159,79,4
89,99,1
104,31,5
297,12,0
193,93,3
82,17,0
287,17,2
86,15,5
127,100,2
233,32,1
3,99,2
27,74,5
149,42,4
203,89,5
225,3,0
69,94,3
74,61,1
208,86,1
21,11,2
62,90,0
164,19,5
165,85,0
11,47,3
218,48,0
24,99,4
263,32,3
40,42,3
58,85,5
276,41,2
56,65,1
260,1,0
35,14,1
180,82,0
145,72,4
211,92,5
68,26,5
115,58,3
195,100,2
146,41,5
19,52,1
152,49,4
135,12,3
18,57,0
77,70,5
114,13,4
159,31,3
255,87,2
78,66,5
77,37,5
53,77,4
81,91,2
191,20,4
98,15,3
24,67,5
118,42,4
286,5,5
66,62,0
169,100,1
283,59,3
199,71,2
201,8,1
285,73,4
224,63,0
142,40,5
78,22,2
44,100,3
234,42,5
272,61,4
252,46,0
104,62,3
61,21,0
251,52,3
180,64,0
175,75,3
227,24,4
156,35,2
168,47,4
11,53,4
206,88,3
168,24,2
46,67,4
138,31,0
5,31,2
247,3,1
187,66,0
207,25,3
290,75,2
89,23,4
37,29,2
76,89,5
10,24,2
92,3,5
170,21,4
46,78,4
50,35,3
27,22,3
262,59,0
115,67,0
59,48,1
26,45,1
78,79,5
81,1,5
281,17,0
297,62,0
202,34,5
48,45,2
291,12,1
185,6,3
281,86,0
244,68,1
296,17,3
10,77,0
206,60,2
89,61,1
292,99,3
100,94,0
128,43,3
254,61,2
52,5,1
91,19,4
267,82,1
96,20,0
241,17,2
242,2,5
198,98,1
1,22,2
43,92,3
276,68,3
7,47,2
13,100,1
163,35,4
146,38,1
86,37,0
208,48,0
66,21,1
267,59,2
252,32,2
75,42,3
144,65,5
22,5,5
268,96,5
192,51,2
64,71,4
154,62,3
283,18,4
98,47,1
176,25,4
135,4,2
242,60,3
53,29,4
220,42,3
72,54,2
165,43,3
222,90,4
64,14,4
203,83,0
112,10,2
258,54,0
9,86,2
257,48,2
102,63,5
251,53,0
260,23,5
291,38,5
300,21,1
236,66,1
215,81,3
37,29,4
170,63,2
110,3,1
69,6,5
135,32,3
171,25,3
27,89,4
296,83,5
78,29,0
144,19,2
129,57,3
48,46,1
35,80,3
172,55,1
70,24,5
238,96,3
15,74,0
215,68,1
265,83,2
152,43,5
205,94,2
129,21,5
50,15,3
168,11,5
80,67,4
54,45,0
297,94,1
213,26,4
65,68,1
61,91,4
227,14,3
243,57,0
115,5,4
84,38,3
277,11,0
80,79,0
134,70,3
151,58,0
275,89,1
294,21,4
215,30,1
121,36,4
280,5,3
293,39,4
47,83,1
79,46,5
195,27,0
42,81,3
170,62,3
281,64,0
215,33,3
66,83,5
27,97,3
86,22,1
216,99,4
68,5,3
204,75,2
19,66,0
293,62,1
273,52,5
172,99,4
273,1,5
45,20,5
80,56,5
236,60,4
90,88,0
48,6,4
202,46,5
69,14,4
226,28,0
166,46,0
133,52,2
40,54,4
187,12,2
34,9,3
100,31,5
87,14,0
222,19,3
255,28,5
208,31,0
5,43,5
6,92,1
291,57,2
66,95,2
54,21,1
235,81,4
176,66,4
217,40,1
148,18,2
278,26,0
115,12,5
131,83,3
135,17,2
236,19,5
285,10,5
86,75,3
216,32,1
48,29,2
122,89,4
274,37,4
263,54,4
72,77,4
106,59,5
65,70,3
157,3,0
205,100,2
283,38,1
217,25,2
93,72,2
220,67,4
98,17,0
292,17,0
219,85,5
36,36,4
113,64,5
3,7,2
115,85,4
66,84,4
129,31,1
273,14,1
288,41,1
283,86,2
216,10,3
169,98,4
121,83,3
114,82,1
159,38,0
267,5,2
248,76,3
227,84,1
230,50,0
42,19,5
196,54,0
136,85,2
231,95,2
21,31,4
280,77,0
277,12,0
240,63,0
67,69,2
128,58,5
121,60,3
122,52,2
175,63,5
35,9,1
254,80,5
10,60,3
267,97,4
244,58,1
240,39,3
223,40,5
247,94,1
116,53,4
16,15,3
248,30,2
128,84,2
176,17,2
169,45,3
26,34,0
2,47,1
227,85,0
143,37,0
192,63,2
165,98,2
108,32,2
185,56,3
47,17,4
227,34,1
256,39,0
277,12,2
280,55,1
254,92,3
119,57,5
123,21,4
97,16,0
143,98,1
171,15,3
190,5,0
47,11,0
17,72,3
248,10,0
171,3,3
221,17,4
29,81,1
6,29,2
80,73,3
197,60,2
163,77,0
141,12,2
68,22,4
43,78,4
5,28,0
75,69,2
212,40,0
120,26,2
11,91,5
122,46,1
149,10,4
116,66,3
44,3,2
218,93,2
264,75,2
230,42,5
57,75,0
202,21,3
272,59,3
7,99,3
10,66,1
155,26,1
29,74,0
238,4,0
66,54,5
111,41,5
295,9,1
44,7,4
143,73,2
26,39,1
272,66,2
116,44,0
284,17,2
177,90,0
53,34,1
167,24,2
12,41,4
14,84,5
282,62,5
155,55,1
277,55,4
258,16,5
233,87,3
159,64,1
140,49,4
43,52,5
247,25,3
63,85,0
148,23,4
21,44,3
216,48,3
117,33,0
26,98,5
236,80,2
19,46,1
263,58,4
156,74,2
292,96,3
115,33,2
268,64,2
99,88,4
198,60,4
188,69,1
2,22,1
97,67,1
272,92,3
109,64,4
275,21,0
107,60,5
38,81,4
136,87,5
188,2,2
115,41,3
181,85,5
42,68,1
289,80,5
41,32,2
242,80,1
54,47,2
259,77,2
278,64,0
241,18,1
10,73,3
203,82,3
67,99,0
57,24,3
297,99,0
82,59,3
111,75,0
22,7,5
102,88,4
191,100,5
222,98,4
184,60,5
187,23,4
282,30,2
168,48,1
31,1,2
87,31,4
284,71,2
262,37,1
154,50,5
77,77,2
127,64,2
63,76,4
117,92,0
106,38,2
70,42,1
190,70,1
175,71,4
246,91,2
282,52,0
102,99,3
189,45,1
3,22,4
181,84,5
68,78,5
121,56,3
194,96,4
104,29,5
143,76,1
27,82,2
70,43,3
163,50,5
29,7,3
289,10,5
264,70,2
139,93,2
35,72,0
175,65,1
118,33,1
154,88,1
48,85,2
235,53,1
49,29,5
180,52,1
92,34,2
151,48,4
112,69,3
216,58,4
170,71,2
164,74,4
41,35,4
62,94,4
261,31,3
86,50,5
267,2,1
74,54,2
226,73,5
172,59,1
194,13,5
62,87,2
79,30,5
75,51,5
264,10,4
64,92,1
110,56,2
147,10,0
286,7,5
54,18,3
194,87,0
159,82,4
162,92,4
184,19,3
132,37,2
290,2,1
205,63,3
261,95,1
211,40,5
168,36,3
170,7,1
178,82,0
253,22,5
167,100,0
125,63,2
210,19,3
284,9,1
87,7,3
103,2,3
97,41,5
215,96,3
118,84,3
281,63,4
153,31,1
12,67,4
294,79,4
3,99,2
200,52,0
116,75,5
262,69,5
197,27,4
197,49,3
176,67,0
193,50,2
283,38,2
150,62,0
99,29,1
217,14,4
94,21,4
37,89,3
287,53,5
95,26,3
31,72,4
277,54,4
273,80,5
248,30,3
224,75,3
8,22,1
29,6,1
155,58,1
225,97,4
187,3,5
74,58,4
250,67,4
196,57,0
218,6,2
199,98,3
49,2,2
294,92,4
122,2,1
177,18,4
32,67,0
36,71,3
138,61,2
151,77,5
196,94,4
29,43,3
120,35,4
220,9,4
185,13,0
297,19,4
276,28,3
27,70,4
35,12,4
96,31,3
235,9,1
85,66,4
121,99,2
177,36,5
236,8,5
104,61,5
254,11,0
164,31,4
128,79,5
97,40,2
134,45,2
133,18,2
246,54,1
77,90,3
300,66,5
237,38,4
219,82,3
53,25,4
46,92,0
77,50,5
266,97,2
163,5,5
13,53,5
97,90,5
120,17,1
82,28,5
138,14,0
200,15,3
250,65,1
101,44,2
273,3,0
248,44,0
266,100,5
156,1,3
172,79,2
293,8,4
120,55,4
252,5,5
169,81,4
42,78,1
71,50,2
143,33,3
222,72,1
182,34,3
127,97,5
272,26,1
299,89,0
208,11,5
9,84,2
154,62,0
138,46,1
236,83,1
104,95,0
5,11,3
18,37,5
13,22,1
191,17,5
151,10,3
298,19,2
195,22,4
13,98,0
239,9,0
292,2,5
91,94,4
293,16,4
84,90,5
177,15,4
13,91,1
56,36,2
58,20,2
124,8,4
138,16,1
265,5,4
273,11,4
289,96,0
104,54,5
255,46,3
69,19,2
159,80,4
92,5,0
24,50,2
125,7,0
72,80,1
155,84,0
277,44,3
269,79,3
232,89,0
228,80,2
256,77,2
231,92,5
95,56,4
172,40,2
143,95,3
112,93,5
243,37,4
13,8,2
52,75,3
111,54,4
195,77,3
31,56,0
211,36,1
113,54,1
115,62,3
46,78,1
267,55,4
86,62,0
238,55,1
162,16,3
286,25,5
81,35,1
52,11,3
32,38,0
200,93,3
246,33,4
240,84,5
22,15,2
226,66,1
154,97,5
84,45,5
256,12,3
86,11,1
83,64,0
101,55,5
156,5,1
113,89,4
162,1,3
14,3,0
80,44,5
215,85,1
15,46,3
12,26,4
150,35,1
218,52,5
215,83,5
296,82,3
5,34,0
189,12,2
266,26,2
18,65,0
128,1,2
97,25,0
300,62,1
145,6,4
235,21,3
174,14,0
295,58,0
133,65,1
235,30,4
257,56,3
131,45,1
44,28,0
174,15,0
258,94,1
299,66,5
69,74,5
218,62,1
293,30,2
250,12,0
233,41,5
162,67,1
28,33,5
242,42,1
137,97,4
39,73,0
178,59,3
147,86,3
202,23,2
262,3,5
120,23,1
168,7,1
202,37,4
45,19,1
239,11,0
257,49,0
98,91,2
114,27,4
79,43,2
38,79,5
23,38,0
16,79,5
93,76,5
73,30,3
286,20,0
137,25,1
57,54,1
26,74,5
27,16,1
153,45,0
270,96,4
56,41,0
118,85,5
183,84,4
38,90,4
122,49,0
253,42,3
289,7,3
38,3,1
125,92,3
244,93,2
188,9,0
251,60,2
181,43,1
185,34,5
249,15,0
144,13,0
14,71,1
142,51,0
242,71,0
198,3,0
262,27,2
270,88,1
42,55,4
25,7,0
95,71,5
4,99,0
244,55,2
288,85,0
255,24,1
36,49,1
5,9,0
200,68,5
7,29,1
114,1,1
98,93,5
264,54,5
271,97,5
257,95,1
249,88,3
293,25,4
3,77,2
125,67,2
41,92,1
40,83,0
131,6,3
127,35,4
201,43,2
276,48,4
114,45,3
163,86,1
91,54,1
170,92,0
136,58,0
239,2,1
219,52,1
99,36,5
129,82,1
111,40,3
220,64,1
114,95,1
257,77,2
180,55,1
159,79,1
24,83,3
7,73,3
289,61,2
222,53,3
127,99,5
297,71,0
218,29,3
9,41,1
244,12,2
219,27,3
77,86,3
138,90,0
7,82,1
161,49,2
140,57,3
86,23,4
248,56,3
183,94,1
239,51,4
118,31,4
193,84,3
191,77,4
58,37,1
37,27,4
172,96,5
42,65,2
20,81,5
223,10,3
34,38,0
176,70,4
275,51,2
146,100,2
9,93,0
25,58,5
290,26,5
236,20,1
107,9,0
37,11,3
159,60,1
293,23,0
23,44,2
226,23,5
39,38,4
4,35,0
98,71,0
269,29,4
300,23,3
173,95,4
298,25,2
207,49,3
70,78,4
189,1,5
79,74,1
184,21,1
101,68,3
211,32,1
202,61,4
117,75,3
103,52,3
198,94,2
50,83,1
254,22,3
296,53,5
276,87,5
77,95,1
193,37,0
266,23,5
81,15,2
214,38,1
178,65,2
199,90,3
260,33,4
237,6,3
113,21,0
135,65,1
76,10,5
63,99,2
70,97,4
254,70,2
139,20,4
200,20,0
60,39,2
24,8,4
13,91,2
1,75,4
16,49,1
286,74,2
189,35,0
279,81,5
239,18,3
111,76,5
291,93,3
291,22,5
100,36,1
158,85,1
268,86,4
228,23,4
220,19,3
229,98,5
50,17,5
120,18,4
42,6,3
76,23,5
5,79,5
182,82,0
208,9,3
151,13,5
181,39,4
56,6,0
174,71,5
186,76,0
142,43,1
52,41,1
192,94,0
7,12,5
212,89,1
58,67,2
176,6,1
180,48,1
134,61,4
261,96,0
166,72,4
135,7,5
75,32,1
63,30,1
186,6,4
190,74,0
251,65,0
76,32,1
192,24,4
257,35,1
169,13,1
55,7,2
199,81,5
250,7,0
47,27,5
270,57,0
55,92,1
222,76,3
22,35,3
45,55,3
15,75,2
18,71,3
80,8,5
129,23,1
23,49,2
108,51,3
80,37,4
22,51,2
45,13,2
252,25,4
168,42,1
115,20,0
141,90,4
128,14,3
177,73,4
117,31,0
252,80,0
219,29,0
28,13,0
275,78,1
66,67,0
192,24,1
195,15,5
51,59,2
111,26,5
88,67,4
288,38,3
245,14,0
293,57,2
81,92,3
208,94,0
69,23,3
28,70,0
237,22,5
90,66,1
228,64,2
227,48,2
268,93,4
276,99,3
57,21,3
85,82,1
282,86,2
279,36,5
184,42,4
149,75,3
272,79,4
54,55,5
143,15,1
131,36,1
173,77,4
50,16,3
147,84,1
149,17,0
256,53,0
86,37,2
174,6,1
17,37,1
2,53,5
3,48,0
138,33,1
70,57,1
266,43,5
60,61,4
240,17,1
169,38,2
83,36,5
159,84,0
86,67,5
285,47,0
68,50,1
136,89,2
195,62,2
122,89,4
146,61,5
151,11,0
175,34,5
252,87,0
118,42,2
19,94,4
115,28,1
206,94,1
61,36,2
159,76,4
32,11,5
281,3,4
17,44,5
157,21,3
184,51,5
177,67,0
242,12,5
171,22,3
140,14,3
278,87,3
90,59,5
275,48,5
260,94,4
100,17,4
224,76,4
237,86,4
33,15,1
119,47,2
160,31,3
92,22,3
204,34,3
244,76,5
175,47,1
88,90,1
92,8,4
58,55,2
215,68,4
215,58,1
142,76,2
3,80,0
101,56,1
165,2,5
81,16,3
127,63,0
109,51,3
251,23,1
259,91,2
38,98,1
231,70,5
257,55,1
201,6,0
198,72,2
41,42,2
186,24,2
221,84,3
145,67,1
255,96,4
294,82,5
90,7,3
127,59,2
64,50,3
118,76,4
13,21,3
115,90,1
255,81,2
135,17,2
285,13,2
287,27,2
233,1,3
290,17,2
163,85,1
211,17,4
287,87,1
22,58,2
100,22,5
210,10,1
20,31,2
225,73,4
32,31,4
27,42,1
204,99,3
96,14,4
195,34,3
148,11,5
259,22,2
107,45,5
1,59,4
161,1,0
155,58,3
18,98,5
235,52,3
56,44,0
218,68,1
9,47,2
35,60,5
4,34,2
24,54,2
10,82,0
146,28,5
130,90,4
211,85,5
234,73,0
285,35,2
248,3,5
293,98,4
156,20,5
16,94,0
28,92,2
192,36,1
289,50,0
155,87,4
281,5,3
230,40,0
7,31,3
257,2,5
194,67,3
30,1,1
70,22,0
169,74,0
68,79,2
160,50,5
119,28,0
257,70,2
225,80,4
247,46,4
8,40,3
58,95,1
102,69,0
232,71,3
226,91,3
251,85,2
208,25,3
298,51,0
125,21,0
71,9,3
206,5,3
266,44,1
260,50,3
30,92,0
95,1,3
78,78,4
132,38,2
170,49,0
139,88,2
10,34,2
194,16,3
185,8,3
234,15,4
266,5,5
72,5,3
102,86,3
267,43,5
196,9,4
214,15,1
159,20,1
115,58,5
183,34,3
110,39,1
249,42,3
14,12,0
192,76,3
98,3,4
157,77,2
19,81,1
131,46,4
108,22,4
248,18,5
196,36,2
155,87,3
275,3,0
298,70,1
143,89,2
179,1,0
123,6,5
33,50,5
64,40,2
9,8,4
83,95,2
273,83,3
96,100,4
237,85,3
248,23,4
211,83,1
129,10,0
46,73,3
36,1,3
300,16,5
216,68,1
70,26,1
11,100,3
81,50,4
192,76,4
119,52,2
299,59,3
280,15,5
262,23,2
26,51,1
283,67,0
298,29,2
296,72,1
271,50,3
82,44,5
206,38,5
149,83,0
32,5,2
180,19,0
71,50,4
186,91,0
31,12,4
266,5,4
163,62,3
27,41,3
228,35,3
38,25,5
84,92,2
208,57,0
91,29,0
106,75,5
125,6,4
97,93,2
150,92,3
6,25,0
153,98,1
30,43,0
30,12,2
125,32,4
248,47,0
118,49,0
179,36,0
95,32,1
190,26,3
166,14,1
149,27,0
286,59,3
107,18,0
208,65,0
37,43,5
167,9,3
103,1,1
103,66,4
79,25,5
98,78,3
207,92,3
269,38,3
53,62,5
138,38,3
257,39,1
17,10,1
23,35,5
54,47,1
43,3,2
86,38,1
134,69,4
197,82,3
223,74,1
295,17,2
157,24,5
19,26,0
33,48,4
104,9,2
32,54,1
138,74,2
67,12,3
51,9,4
10,6,3
241,21,4
245,77,2
5,66,4
272,58,2
192,3,5
77,92,0
255,97,5
95,78,5
141,90,4
74,10,2
241,87,3
119,6,0
35,63,1
9,29,0
63,24,0
99,47,2
151,21,0
196,69,5
58,61,5
194,29,4
70,94,5
32,93,3
171,96,3
109,93,1
40,74,0
188,67,0
30,87,1
285,3,1
291,56,4
107,74,3
7,73,5
165,68,2
232,15,1
261,2,1
115,9,0
155,41,2
81,21,3
250,7,4
103,26,2
167,54,1
218,49,2
268,80,5
232,93,2
98,9,0
102,25,4
47,27,0
230,87,0
175,37,0
152,30,2
103,68,1
41,49,1
151,42,3
234,1,0
203,83,1
53,75,0
96,94,1
239,79,3
122,84,4
79,48,2
96,13,4
269,14,1
25,27,3
128,11,1
11,35,5
153,64,5
70,57,4
76,91,1
179,74,5
293,43,0
151,80,1
47,55,5
7,36,3
273,68,2
43,35,3
292,24,3
173,71,2
149,95,5
72,28,0
264,12,3
275,81,3
11,43,4
74,5,0
172,88,1
208,14,5
264,49,4
125,89,0
232,19,5
109,39,5
286,83,4
14,34,3
288,39,5
228,1,4
276,56,4
296,99,5
209,96,1
264,29,1
127,57,1
237,97,1
170,25,2
241,72,5
172,36,5
286,34,5
73,13,2
15,14,2
161,45,1
263,19,0
113,20,2
100,34,4
222,34,0
108,100,4
268,68,4
198,39,3
212,62,0
46,85,5
92,33,1
256,17,2
16,21,2
16,36,1
124,93,5
219,58,5
157,20,0
136,36,5
224,30,5
98,95,4
175,36,0
21,68,5
217,100,4
124,63,4
68,47,4
260,93,4
269,33,0
132,62,3
281,56,1
177,83,0
61,96,0
174,7,4
124,13,3
141,5,1
48,22,0
139,37,3
294,76,2
177,9,2
244,92,0
160,36,5
257,28,5
172,75,2
232,79,4
280,47,0
251,86,0
236,70,4
266,48,1
20,48,2
290,51,3
218,7,0
230,84,1
94,34,5
21,38,1
85,97,5
89,3,1
99,72,4
67,30,2
105,15,1
208,92,1
175,74,1
70,40,2
54,2,1
39,16,1
84,42,3
4,53,2
118,94,5
17,93,3
151,51,5
290,71,1
283,46,5
158,70,4
23,41,5
109,96,2
7,24,0
300,95,0
134,49,4
166,54,5
125,95,4
261,37,4
16,98,0
64,84,0
232,57,3
147,89,1
145,41,5
219,93,5
210,41,5
92,84,5
93,50,0
29,49,2
163,70,2
213,22,4
264,52,1
53,54,5
85,9,4
99,18,0
53,25,0
8,10,2
81,24,0
265,92,1
269,24,5
4,85,3
204,12,1
54,31,4
110,7,3
33,2,2
118,13,0
62,21,0
196,82,2
213,23,2
108,12,1
160,51,1
44,58,2
226,27,4
154,62,5
199,14,1
50,31,5
169,2,3
214,64,5
62,92,1
59,8,5
68,51,2
218,81,0
39,35,4
170,24,4
140,95,5
248,35,5
104,72,5
257,77,1
281,79,2
266,31,2
255,36,4
64,40,4
19,61,4
137,31,0
17,84,0
76,37,5
49,60,4
115,97,4
247,57,4
297,29,4
24,45,0
23,43,3
146,53,4
110,34,5
208,43,3
193,76,4
102,43,0
95,9,0
26,33,1
289,44,0
199,30,5
159,59,5
240,82,3
56,33,3
252,79,3
283,47,5
115,85,0
81,80,1
164,6,2
235,7,1
151,46,3
170,52,4
263,100,1
300,90,5
89,33,3
242,95,5
218,48,2
103,65,2
163,34,1
231,1,0
174,87,0
213,39,1
180,10,1
28,67,4
204,8,0
191,76,0
251,51,0
96,83,3
59,95,3
153,6,3
64,83,2
151,80,5
245,73,3
99,26,1
128,74,5
242,19,2
243,72,5
8,34,0
127,28,5
146,48,5
180,88,3
163,54,1
206,75,1
135,7,5
118,41,4
7,10,3
183,33,3
12,37,2
80,96,4
59,95,3
270,20,4
264,59,3
238,9,2
194,39,1
297,38,2
189,2,0
123,11,3
144,35,2
122,16,0
197,91,3
246,47,2
216,61,3
233,14,2
20,62,3
50,67,3
273,82,2
83,33,5
300,17,0
7,50,1
274,81,1
197,26,4
163,100,1
264,71,2
189,45,2
290,33,5
179,56,5
247,64,3
15,13,2
260,60,1
76,25,2
194,22,5
200,8,2
57,53,1
22,8,4
189,2,1
106,10,5
180,12,1
112,99,0
271,8,1
210,79,0
168,47,3
159,76,0
81,41,4
187,91,2
47,54,2
86,100,4
73,86,5
215,68,2
63,81,1
57,9,1
251,48,0
236,72,1
190,70,0
278,22,4
242,52,2
233,21,0
92,10,2
200,88,1
47,42,1
297,100,5
193,10,3
194,63,2
86,8,5
43,89,5
20,88,1
190,26,4
199,6,0
81,43,5
166,83,0
67,14,0
239,79,4
189,47,3
139,76,4
114,9,0
115,34,2
81,65,1
60,87,4
92,89,3
146,11,2
164,9,2
170,57,2
7,10,1
194,33,1
292,95,0
209,72,0
141,96,1
298,86,3
186,95,1
52,84,4
146,81,0
263,69,5
30,50,4
73,15,3
272,27,4
69,63,1
255,41,3
23,51,2
239,46,1
168,61,2
20,9,0
52,86,2
229,51,5
219,85,5
228,85,4
269,32,4
270,6,5
153,6,3
288,29,2
80,5,4
66,89,0
143,17,3
233,50,4
130,5,1
237,89,4
266,22,3
167,46,5
43,87,4
10,58,3
255,87,4
125,69,3
246,2,3
90,40,3
6,61,2
229,68,5
137,50,0
114,94,5
60,52,1
154,22,5
178,36,3
117,37,4
261,65,3
165,93,0
224,39,2
280,41,1
161,97,2
71,54,3
133,64,1
279,58,1
165,61,5
178,2,2
118,74,1
291,15,1
237,84,2
23,45,0
270,2,0
32,68,1
142,89,0
75,29,0
180,41,5
239,66,1
299,49,5
121,78,1
126,88,2
135,39,1
19,86,0
113,78,2
140,30,4
176,53,0
239,89,1
40,80,4
282,23,4
119,94,4
283,75,2
174,89,2
260,17,3
240,26,5
193,79,5
213,61,0
241,18,5
69,39,3
76,13,2
115,10,5
103,25,0
249,6,5
77,76,3
62,24,4
68,70,0
177,14,3
33,74,0
137,99,0
284,87,1
229,62,2
201,78,3
166,92,5
195,82,5
4,41,2
43,35,0
148,3,5
114,12,4
14,58,3
212,13,0
14,12,1
231,38,3
95,96,4
105,89,2
103,13,3
81,12,4
129,86,1
287,22,3
158,20,2
182,52,1
165,100,5
236,50,2
240,4,2
78,99,2
104,60,1
71,3,1
14,85,5
236,63,4
10,84,1
98,25,2
285,33,1
153,35,2
9,83,2
197,24,1
92,33,4
259,3,0
189,71,5
246,11,0
283,85,1
190,61,1
257,95,5
242,5,4
273,94,0
128,95,1
127,82,3
72,70,5
67,36,3
71,33,4
15,85,4
221,16,1
287,22,3
256,76,3
42,74,0
163,20,0
48,63,2
124,17,5
13,74,3
145,98,1
118,84,0
25,9,0
132,96,0
174,5,2
215,64,0
192,54,5
193,93,5
158,28,5
154,67,0
112,45,0
31,30,0
204,8,3
230,31,2
138,22,2
200,70,2
100,23,2
119,18,3
38,92,0
229,7,2
61,14,0
101,87,4
211,88,4
80,72,3
106,48,4
285,53,2
177,15,5
178,96,5
115,1,3
221,26,2
294,58,3
118,77,2
211,68,5
157,91,0
6,63,5
158,81,4
163,75,0
108,31,2
168,40,1
157,2,3
185,7,1
44,40,1
84,3,4
201,39,4
62,66,4
